Tscroller
v7
r0
t302572842.076502
cCheck dependencies
cCpResource build/Debug-iphoneos/scroller.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/Info.plist scroller-Info.plist
cCompileXIB /Users/prestonellis/Desktop/scroller/MainWindow.xib
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/backgound.png backgound.png
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a10.png "planet one final/a10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a11.png "planet one final/a11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a12.png "planet one final/a12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a13.png "planet one final/a13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a14.png "planet one final/a14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a15.png "planet one final/a15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a16.png "planet one final/a16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a17.png "planet one final/a17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a18.png "planet one final/a18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a19.png "planet one final/a19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a2.png "planet one final/a2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a20.png "planet one final/a20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a21.png "planet one final/a21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a22.png "planet one final/a22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a23.png "planet one final/a23.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a24.png "planet one final/a24.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a25.png "planet one final/a25.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a26.png "planet one final/a26.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a3.png "planet one final/a3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a4.png "planet one final/a4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a5.png "planet one final/a5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a6.png "planet one final/a6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a7.png "planet one final/a7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a8.png "planet one final/a8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/a9.png "planet one final/a9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b1.png "planet two final/b1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b10.png "planet two final/b10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b11.png "planet two final/b11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b12.png "planet two final/b12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b13.png "planet two final/b13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b14.png "planet two final/b14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b15.png "planet two final/b15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b16.png "planet two final/b16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b17.png "planet two final/b17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b18.png "planet two final/b18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b19.png "planet two final/b19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b2.png "planet two final/b2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b3.png "planet two final/b3.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b4.png "planet two final/b4.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b5.png "planet two final/b5.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b6.png "planet two final/b6.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b7.png "planet two final/b7.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b8.png "planet two final/b8.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b9.png "planet two final/b9.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c1.png "planet three final/c1.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c10.png "planet three final/c10.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png "planet three final/c11.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c12.png "planet three final/c12.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c13.png "planet three final/c13.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c14.png "planet three final/c14.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c15.png "planet three final/c15.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c16.png "planet three final/c16.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c17.png "planet three final/c17.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c18.png "planet three final/c18.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c19.png "planet three final/c19.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c2.png "planet three final/c2.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c20.png "planet three final/c20.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c21.png "planet three final/c21.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c22.png "planet three final/c22.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c23.png "planet three final/c23.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c24.png "planet three final/c24.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c25.png "planet three final/c25.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c26.png "planet three final/c26.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c27.png "planet three final/c27.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c28.png "planet three final/c28.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c29.png "planet three final/c29.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c3.png "planet three final/c3.png"
